Question,Expected_Source,Disease,Specialty,Difficulty
What is hypertension?,WHO,Hypertension,Cardiology,Easy
What are the symptoms of hypertension?,WHO,Hypertension,Cardiology,Easy
What is the normal blood pressure range?,WHO,Hypertension,Cardiology,Easy
What causes hypertension?,WHO,Hypertension,Cardiology,Medium
Who is at risk of developing hypertension?,WHO,Hypertension,Cardiology,Medium
How is hypertension diagnosed?,NICE,Hypertension,Cardiology,Medium
What lifestyle changes help control hypertension?,WHO,Hypertension,Cardiology,Easy
When should blood pressure medication be started?,NICE,Hypertension,Cardiology,Hard
What are the complications of uncontrolled hypertension?,WHO,Hypertension,Cardiology,Medium
How often should blood pressure be monitored?,WHO,Hypertension,Cardiology,Easy
What is coronary artery disease?,WHO,Cardiovascular Disease,Cardiology,Easy
What are the symptoms of a heart attack?,WHO,Heart Attack,Cardiology,Easy
What should be done during a suspected heart attack?,WHO,Heart Attack,Cardiology,Medium
What are the major risk factors for cardiovascular disease?,WHO,Cardiovascular Disease,Cardiology,Medium
What is the difference between systolic and diastolic blood pressure?,WHO,Hypertension,Cardiology,Easy
What are the warning signs of stroke related to hypertension?,WHO,Stroke,Cardiology,Medium
What medications are commonly used for hypertension?,NICE,Hypertension,Cardiology,Hard
What dietary changes reduce cardiovascular risk?,WHO,Cardiovascular Disease,Cardiology,Easy
How does smoking affect heart health?,WHO,Cardiovascular Disease,Cardiology,Easy
How does obesity increase cardiovascular disease risk?,WHO,Cardiovascular Disease,Cardiology,Medium
What is heart failure?,WHO,Heart Failure,Cardiology,Easy
What are the common symptoms of heart failure?,WHO,Heart Failure,Cardiology,Easy
What causes heart failure?,WHO,Heart Failure,Cardiology,Medium
How is heart failure diagnosed?,NICE,Heart Failure,Cardiology,Medium
How is heart failure treated?,NICE,Heart Failure,Cardiology,Hard
What is angina?,WHO,Angina,Cardiology,Easy
What are the symptoms of angina?,WHO,Angina,Cardiology,Easy
How is angina different from a heart attack?,WHO,Angina,Cardiology,Medium
What medications are commonly used to treat angina?,NICE,Angina,Cardiology,Hard
What is atrial fibrillation?,WHO,Atrial Fibrillation,Cardiology,Easy
What are the symptoms of atrial fibrillation?,WHO,Atrial Fibrillation,Cardiology,Easy
How is atrial fibrillation diagnosed?,NICE,Atrial Fibrillation,Cardiology,Medium
How is atrial fibrillation treated?,NICE,Atrial Fibrillation,Cardiology,Hard
What is high cholesterol?,WHO,High Cholesterol,Cardiology,Easy
Why is high cholesterol dangerous?,WHO,High Cholesterol,Cardiology,Easy
How can cholesterol levels be reduced?,WHO,High Cholesterol,Cardiology,Medium
What are statins and when are they prescribed?,NICE,High Cholesterol,Cardiology,Hard
What is an electrocardiogram (ECG)?,WHO,ECG,Cardiology,Easy
Why is an ECG performed?,WHO,ECG,Cardiology,Easy
What conditions can an ECG detect?,NICE,ECG,Cardiology,Medium
What is an echocardiogram?,WHO,Echocardiogram,Cardiology,Easy
When is an echocardiogram recommended?,NICE,Echocardiogram,Cardiology,Medium
How can heart disease be prevented?,WHO,Cardiovascular Disease,Cardiology,Easy
What are the warning signs of a stroke?,WHO,Stroke,Cardiology,Medium
How does regular exercise improve heart health?,WHO,Cardiovascular Disease,Cardiology,Easy
What foods support a healthy heart?,WHO,Cardiovascular Disease,Cardiology,Easy
What is coronary angiography?,NICE,Coronary Artery Disease,Cardiology,Hard
How is coronary artery disease treated?,NICE,Coronary Artery Disease,Cardiology,Hard
What are the symptoms of peripheral artery disease?,WHO,Peripheral Artery Disease,Cardiology,Medium
How does diabetes increase the risk of heart disease?,WHO,Cardiovascular Disease,Cardiology,Medium
What is eczema?,NICE,Eczema,Dermatology,Easy
What are the symptoms of eczema?,NICE,Eczema,Dermatology,Easy
What causes eczema?,WHO,Eczema,Dermatology,Medium
How is eczema diagnosed?,NICE,Eczema,Dermatology,Medium
How is eczema treated?,NICE,Eczema,Dermatology,Hard
What triggers eczema flare-ups?,WHO,Eczema,Dermatology,Medium
What is psoriasis?,WHO,Psoriasis,Dermatology,Easy
What are the symptoms of psoriasis?,WHO,Psoriasis,Dermatology,Easy
How is psoriasis diagnosed?,NICE,Psoriasis,Dermatology,Medium
How is psoriasis treated?,NICE,Psoriasis,Dermatology,Hard
What is acne vulgaris?,WHO,Acne,Dermatology,Easy
What causes acne?,WHO,Acne,Dermatology,Easy
How is acne treated?,WHO,Acne,Dermatology,Medium
Can diet affect acne?,WHO,Acne,Dermatology,Medium
What is rosacea?,WHO,Rosacea,Dermatology,Easy
What are the symptoms of rosacea?,WHO,Rosacea,Dermatology,Easy
How is rosacea treated?,NICE,Rosacea,Dermatology,Medium
What is vitiligo?,WHO,Vitiligo,Dermatology,Easy
What causes vitiligo?,WHO,Vitiligo,Dermatology,Medium
How is vitiligo managed?,WHO,Vitiligo,Dermatology,Medium
What is a fungal skin infection?,WHO,Fungal Infection,Dermatology,Easy
What are the common symptoms of fungal skin infections?,WHO,Fungal Infection,Dermatology,Easy
How are fungal skin infections treated?,WHO,Fungal Infection,Dermatology,Medium
What is scabies?,WHO,Scabies,Dermatology,Easy
How does scabies spread?,WHO,Scabies,Dermatology,Medium
How is scabies treated?,WHO,Scabies,Dermatology,Medium
What is contact dermatitis?,WHO,Contact Dermatitis,Dermatology,Easy
What causes contact dermatitis?,WHO,Contact Dermatitis,Dermatology,Medium
How is contact dermatitis treated?,NICE,Contact Dermatitis,Dermatology,Medium
When should a suspicious mole be evaluated?,WHO,Skin Cancer,Dermatology,Hard
What is seborrheic dermatitis?,WHO,Seborrheic Dermatitis,Dermatology,Easy
What causes seborrheic dermatitis?,WHO,Seborrheic Dermatitis,Dermatology,Medium
How is seborrheic dermatitis treated?,WHO,Seborrheic Dermatitis,Dermatology,Medium
What is urticaria (hives)?,WHO,Urticaria,Dermatology,Easy
What causes urticaria?,WHO,Urticaria,Dermatology,Medium
How is urticaria treated?,WHO,Urticaria,Dermatology,Medium
What is impetigo?,WHO,Impetigo,Dermatology,Easy
How does impetigo spread?,WHO,Impetigo,Dermatology,Medium
How is impetigo treated?,WHO,Impetigo,Dermatology,Medium
What is cellulitis?,WHO,Cellulitis,Dermatology,Easy
What are the symptoms of cellulitis?,WHO,Cellulitis,Dermatology,Medium
How is cellulitis treated?,WHO,Cellulitis,Dermatology,Hard
What is shingles?,WHO,Shingles,Dermatology,Easy
What causes shingles?,WHO,Shingles,Dermatology,Medium
How is shingles treated?,WHO,Shingles,Dermatology,Medium
What is melanoma?,WHO,Melanoma,Dermatology,Easy
What are the warning signs of melanoma?,WHO,Melanoma,Dermatology,Hard
How can skin cancer be prevented?,WHO,Skin Cancer,Dermatology,Medium
What is alopecia areata?,WHO,Alopecia Areata,Dermatology,Easy
What causes alopecia areata?,WHO,Alopecia Areata,Dermatology,Medium
How is alopecia areata treated?,WHO,Alopecia Areata,Dermatology,Medium
What is ringworm?,WHO,Ringworm,Dermatology,Easy
How is ringworm diagnosed?,WHO,Ringworm,Dermatology,Medium
How is ringworm treated?,WHO,Ringworm,Dermatology,Medium
What is eczema herpeticum?,NICE,Eczema,Dermatology,Hard
What moisturizers are recommended for eczema?,NICE,Eczema,Dermatology,Easy
How should topical corticosteroids be used safely?,NICE,Eczema,Dermatology,Hard
When should a dermatologist be consulted for chronic skin disease?,WHO,Skin Disease,Dermatology,Medium
What are common symptoms of allergic skin reactions?,WHO,Allergic Skin Reaction,Dermatology,Easy
How can skin infections be prevented?,WHO,Skin Infection,Dermatology,Easy
What is triage in emergency care?,WHO,Emergency Triage,Emergency,Easy
What are the priority levels in emergency triage?,WHO,Emergency Triage,Emergency,Medium
When should someone visit the emergency department?,WHO,Emergency Care,Emergency,Easy
What are the signs of a medical emergency?,WHO,Emergency Care,Emergency,Easy
How should severe bleeding be controlled?,WHO,Bleeding,Emergency,Medium
What are the first steps in treating severe bleeding?,WHO,Bleeding,Emergency,Medium
What is shock?,WHO,Shock,Emergency,Easy
What are the symptoms of shock?,WHO,Shock,Emergency,Medium
How is shock treated in an emergency?,WHO,Shock,Emergency,Hard
What is anaphylaxis?,WHO,Anaphylaxis,Emergency,Easy
What are the symptoms of anaphylaxis?,WHO,Anaphylaxis,Emergency,Easy
How should anaphylaxis be managed immediately?,WHO,Anaphylaxis,Emergency,Hard
What should you do if someone is unconscious?,WHO,Unconsciousness,Emergency,Medium
How do you recognize cardiac arrest?,WHO,Cardiac Arrest,Emergency,Medium
What is CPR?,WHO,Cardiac Arrest,Emergency,Easy
When should CPR be started?,WHO,Cardiac Arrest,Emergency,Medium
How should burns be treated immediately?,WHO,Burns,Emergency,Medium
What should not be done when treating burns?,WHO,Burns,Emergency,Medium
How are fractures managed before reaching a hospital?,WHO,Fractures,Emergency,Medium
What are the signs of a fracture?,WHO,Fractures,Emergency,Easy
What is heat stroke?,WHO,Heat Stroke,Emergency,Easy
How is heat stroke treated?,WHO,Heat Stroke,Emergency,Hard
What are the symptoms of hypothermia?,WHO,Hypothermia,Emergency,Easy
How should hypothermia be managed?,WHO,Hypothermia,Emergency,Hard
What are the warning signs of sepsis?,WHO,Sepsis,Emergency,Medium
How should a choking adult be helped?,WHO,Choking,Emergency,Hard
What are the symptoms of poisoning?,WHO,Poisoning,Emergency,Medium
What should be done in case of suspected poisoning?,WHO,Poisoning,Emergency,Hard
How should a seizure be managed safely?,WHO,Seizure,Emergency,Medium
When should emergency medical services be called immediately?,WHO,Emergency Care,Emergency,Easy
What is diabetes mellitus?,ADA,Diabetes,Endocrinology,Easy
What are the main types of diabetes?,ADA,Diabetes,Endocrinology,Easy
What are the symptoms of type 1 diabetes?,ADA,Type 1 Diabetes,Endocrinology,Easy
What are the symptoms of type 2 diabetes?,ADA,Type 2 Diabetes,Endocrinology,Easy
What causes type 2 diabetes?,ADA,Type 2 Diabetes,Endocrinology,Medium
How is diabetes diagnosed?,ADA,Diabetes,Endocrinology,Medium
What is HbA1c?,ADA,Diabetes,Endocrinology,Easy
What is a normal HbA1c level?,ADA,Diabetes,Endocrinology,Medium
How often should blood glucose be monitored?,ADA,Diabetes,Endocrinology,Medium
What is hypoglycemia?,ADA,Hypoglycemia,Endocrinology,Easy
What are the symptoms of hypoglycemia?,ADA,Hypoglycemia,Endocrinology,Easy
How should hypoglycemia be treated?,ADA,Hypoglycemia,Endocrinology,Hard
What is hyperglycemia?,ADA,Hyperglycemia,Endocrinology,Easy
What are the symptoms of hyperglycemia?,ADA,Hyperglycemia,Endocrinology,Medium
How is hyperglycemia managed?,ADA,Hyperglycemia,Endocrinology,Hard
What foods should people with diabetes avoid?,ADA,Diabetes,Endocrinology,Medium
How does exercise help control diabetes?,ADA,Diabetes,Endocrinology,Easy
What are the complications of uncontrolled diabetes?,ADA,Diabetes,Endocrinology,Hard
What is diabetic ketoacidosis?,ADA,Diabetic Ketoacidosis,Endocrinology,Hard
When is insulin therapy required?,ADA,Diabetes,Endocrinology,Medium
What is hypothyroidism?,WHO,Hypothyroidism,Endocrinology,Easy
What are the symptoms of hypothyroidism?,WHO,Hypothyroidism,Endocrinology,Easy
How is hypothyroidism treated?,WHO,Hypothyroidism,Endocrinology,Medium
What is hyperthyroidism?,WHO,Hyperthyroidism,Endocrinology,Easy
What are the symptoms of hyperthyroidism?,WHO,Hyperthyroidism,Endocrinology,Medium
How is hyperthyroidism treated?,WHO,Hyperthyroidism,Endocrinology,Hard
What is gestational diabetes?,ADA,Gestational Diabetes,Endocrinology,Medium
How is gestational diabetes managed?,ADA,Gestational Diabetes,Endocrinology,Hard
What lifestyle changes help prevent type 2 diabetes?,ADA,Type 2 Diabetes,Endocrinology,Easy
How can diabetes-related complications be prevented?,ADA,Diabetes,Endocrinology,Medium
What is tuberculosis?,WHO,Tuberculosis,Infectious Diseases,Easy
What are the symptoms of tuberculosis?,WHO,Tuberculosis,Infectious Diseases,Easy
How is tuberculosis diagnosed?,WHO,Tuberculosis,Infectious Diseases,Medium
How is tuberculosis treated?,WHO,Tuberculosis,Infectious Diseases,Hard
How does tuberculosis spread?,WHO,Tuberculosis,Infectious Diseases,Medium
What is influenza?,WHO,Influenza,Infectious Diseases,Easy
What are the symptoms of influenza?,WHO,Influenza,Infectious Diseases,Easy
How can influenza be prevented?,WHO,Influenza,Infectious Diseases,Medium
When should antibiotics be used?,WHO,Antibiotic Use,Infectious Diseases,Medium
Why should antibiotics not be overused?,WHO,Antibiotic Resistance,Infectious Diseases,Medium
What is antibiotic resistance?,WHO,Antibiotic Resistance,Infectious Diseases,Easy
How can antibiotic resistance be prevented?,WHO,Antibiotic Resistance,Infectious Diseases,Medium
What is sepsis?,WHO,Sepsis,Infectious Diseases,Medium
What are the warning signs of sepsis?,WHO,Sepsis,Infectious Diseases,Hard
What is hepatitis B?,WHO,Hepatitis B,Infectious Diseases,Easy
How is hepatitis B transmitted?,WHO,Hepatitis B,Infectious Diseases,Medium
Can hepatitis B be prevented?,WHO,Hepatitis B,Infectious Diseases,Easy
What is HIV?,WHO,HIV,Infectious Diseases,Easy
How is HIV transmitted?,WHO,HIV,Infectious Diseases,Medium
How can HIV transmission be prevented?,WHO,HIV,Infectious Diseases,Medium
What is dengue fever?,WHO,Dengue,Infectious Diseases,Easy
What are the symptoms of dengue fever?,WHO,Dengue,Infectious Diseases,Easy
How is dengue fever treated?,WHO,Dengue,Infectious Diseases,Medium
What is malaria?,WHO,Malaria,Infectious Diseases,Easy
How is malaria diagnosed?,WHO,Malaria,Infectious Diseases,Medium
How is malaria prevented?,WHO,Malaria,Infectious Diseases,Medium
What is COVID-19?,WHO,COVID-19,Infectious Diseases,Easy
What are the common symptoms of COVID-19?,WHO,COVID-19,Infectious Diseases,Easy
How can respiratory infections be prevented?,WHO,Respiratory Infection,Infectious Diseases,Easy
When should a person with an infectious disease seek emergency medical care?,WHO,Infectious Disease,Infectious Diseases,Hard
What is tuberculosis?,WHO,Tuberculosis,Infectious Diseases,Easy
How does tuberculosis spread?,WHO,Tuberculosis,Infectious Diseases,Easy
What are the symptoms of tuberculosis?,WHO,Tuberculosis,Infectious Diseases,Easy
How is tuberculosis diagnosed?,WHO,Tuberculosis,Infectious Diseases,Medium
How is tuberculosis treated?,WHO,Tuberculosis,Infectious Diseases,Medium
Can tuberculosis be prevented?,WHO,Tuberculosis,Infectious Diseases,Easy
What is latent tuberculosis infection?,WHO,Tuberculosis,Infectious Diseases,Medium
Who is at higher risk of developing tuberculosis?,WHO,Tuberculosis,Infectious Diseases,Medium
What is multidrug-resistant tuberculosis (MDR-TB)?,WHO,Tuberculosis,Infectious Diseases,Hard
When should a person with tuberculosis be isolated?,CDC,Tuberculosis,Infectious Diseases,Hard
What is influenza?,WHO,Influenza,Infectious Diseases,Easy
What are the symptoms of influenza?,WHO,Influenza,Infectious Diseases,Easy
How is influenza transmitted?,WHO,Influenza,Infectious Diseases,Easy
Who should receive the influenza vaccine?,WHO,Influenza,Infectious Diseases,Medium
How can influenza complications be prevented?,WHO,Influenza,Infectious Diseases,Medium
What is viral gastroenteritis?,WHO,Gastroenteritis,Infectious Diseases,Easy
What are the common causes of viral gastroenteritis?,WHO,Gastroenteritis,Infectious Diseases,Easy
How is viral gastroenteritis treated?,WHO,Gastroenteritis,Infectious Diseases,Medium
How can gastroenteritis be prevented?,WHO,Gastroenteritis,Infectious Diseases,Easy
When should dehydration from gastroenteritis be treated urgently?,WHO,Gastroenteritis,Infectious Diseases,Hard
What is measles?,WHO,Measles,Infectious Diseases,Easy
How does measles spread?,WHO,Measles,Infectious Diseases,Easy
What are the symptoms of measles?,WHO,Measles,Infectious Diseases,Easy
How can measles be prevented?,WHO,Measles,Infectious Diseases,Easy
Who should receive the measles vaccine?,WHO,Measles,Infectious Diseases,Medium
What are the complications of measles?,WHO,Measles,Infectious Diseases,Medium
What is chickenpox?,WHO,Chickenpox,Infectious Diseases,Easy
How does chickenpox spread?,WHO,Chickenpox,Infectious Diseases,Easy
What are the symptoms of chickenpox?,WHO,Chickenpox,Infectious Diseases,Easy
How is chickenpox treated?,WHO,Chickenpox,Infectious Diseases,Medium
Can chickenpox be prevented?,WHO,Chickenpox,Infectious Diseases,Easy
Who is at high risk of severe chickenpox?,WHO,Chickenpox,Infectious Diseases,Medium
What is meningitis?,WHO,Meningitis,Infectious Diseases,Easy
What are the symptoms of meningitis?,WHO,Meningitis,Infectious Diseases,Medium
How is meningitis diagnosed?,WHO,Meningitis,Infectious Diseases,Medium
How is bacterial meningitis treated?,WHO,Meningitis,Infectious Diseases,Hard
Can meningitis be prevented?,WHO,Meningitis,Infectious Diseases,Medium
When should meningitis be considered a medical emergency?,WHO,Meningitis,Infectious Diseases,Hard
What is rabies?,WHO,Rabies,Infectious Diseases,Easy
What should be done immediately after an animal bite?,WHO,Rabies,Infectious Diseases,Hard
What is tetanus?,WHO,Tetanus,Infectious Diseases,Easy
How can tetanus be prevented?,WHO,Tetanus,Infectious Diseases,Easy
Who should receive a tetanus booster?,WHO,Tetanus,Infectious Diseases,Medium
What are the symptoms of tetanus?,WHO,Tetanus,Infectious Diseases,Medium
How is tetanus treated?,WHO,Tetanus,Infectious Diseases,Hard
What is cholera?,WHO,Cholera,Infectious Diseases,Easy
How does cholera spread?,WHO,Cholera,Infectious Diseases,Easy
What are the symptoms of cholera?,WHO,Cholera,Infectious Diseases,Easy
How is cholera treated?,WHO,Cholera,Infectious Diseases,Medium
How can cholera be prevented?,WHO,Cholera,Infectious Diseases,Easy
What is typhoid fever?,WHO,Typhoid Fever,Infectious Diseases,Easy
How is typhoid fever transmitted?,WHO,Typhoid Fever,Infectious Diseases,Easy
What are the symptoms of typhoid fever?,WHO,Typhoid Fever,Infectious Diseases,Medium
How is typhoid fever diagnosed?,WHO,Typhoid Fever,Infectious Diseases,Medium
How is typhoid fever treated?,WHO,Typhoid Fever,Infectious Diseases,Medium
Can typhoid fever be prevented?,WHO,Typhoid Fever,Infectious Diseases,Easy
What is leptospirosis?,WHO,Leptospirosis,Infectious Diseases,Easy
How is leptospirosis transmitted?,WHO,Leptospirosis,Infectious Diseases,Medium
What are the symptoms of leptospirosis?,WHO,Leptospirosis,Infectious Diseases,Medium
How is leptospirosis treated?,WHO,Leptospirosis,Infectious Diseases,Hard
What is ringworm?,WHO,Ringworm,Dermatology,Easy
How is ringworm transmitted?,WHO,Ringworm,Dermatology,Easy
What are the symptoms of ringworm?,WHO,Ringworm,Dermatology,Easy
How is ringworm treated?,WHO,Ringworm,Dermatology,Medium
Can ringworm be prevented?,WHO,Ringworm,Dermatology,Easy
What is scabies?,WHO,Scabies,Dermatology,Easy
How does scabies spread?,WHO,Scabies,Dermatology,Easy
What are the symptoms of scabies?,WHO,Scabies,Dermatology,Easy
How is scabies treated?,WHO,Scabies,Dermatology,Medium
How can scabies be prevented from spreading?,WHO,Scabies,Dermatology,Medium
What is cellulitis?,WHO,Cellulitis,Dermatology,Easy
What are the symptoms of cellulitis?,WHO,Cellulitis,Dermatology,Medium
How is cellulitis treated?,WHO,Cellulitis,Dermatology,Medium
When should cellulitis be treated urgently?,WHO,Cellulitis,Dermatology,Hard
What is psoriasis?,WHO,Psoriasis,Dermatology,Easy
What are the common symptoms of psoriasis?,WHO,Psoriasis,Dermatology,Easy
How is psoriasis managed?,WHO,Psoriasis,Dermatology,Medium
Can psoriasis be cured?,WHO,Psoriasis,Dermatology,Medium
What triggers psoriasis flare-ups?,WHO,Psoriasis,Dermatology,Medium
When should a person with psoriasis see a dermatologist?,WHO,Psoriasis,Dermatology,Hard
What is acne?,WHO,Acne,Dermatology,Easy
What causes acne?,WHO,Acne,Dermatology,Easy
How is acne treated?,WHO,Acne,Dermatology,Medium
Can acne scars be prevented?,WHO,Acne,Dermatology,Medium
When should someone see a dermatologist for acne?,WHO,Acne,Dermatology,Medium
What is rosacea?,WHO,Rosacea,Dermatology,Easy
What are the symptoms of rosacea?,WHO,Rosacea,Dermatology,Easy
How is rosacea treated?,WHO,Rosacea,Dermatology,Medium
What triggers rosacea flare-ups?,WHO,Rosacea,Dermatology,Medium
Can rosacea be cured?,WHO,Rosacea,Dermatology,Hard
What is impetigo?,WHO,Impetigo,Dermatology,Easy
How does impetigo spread?,WHO,Impetigo,Dermatology,Easy
What are the symptoms of impetigo?,WHO,Impetigo,Dermatology,Easy
How is impetigo treated?,WHO,Impetigo,Dermatology,Medium
How can impetigo be prevented?,WHO,Impetigo,Dermatology,Easy
What is urticaria (hives)?,WHO,Urticaria,Dermatology,Easy
What causes hives?,WHO,Urticaria,Dermatology,Medium
How are hives treated?,WHO,Urticaria,Dermatology,Medium
When should hives be considered a medical emergency?,WHO,Urticaria,Dermatology,Hard
Can allergic skin reactions be prevented?,WHO,Urticaria,Dermatology,Medium
What is vitiligo?,WHO,Vitiligo,Dermatology,Easy
What causes vitiligo?,WHO,Vitiligo,Dermatology,Medium
How is vitiligo diagnosed?,WHO,Vitiligo,Dermatology,Medium
Can vitiligo be treated?,WHO,Vitiligo,Dermatology,Medium
Is vitiligo contagious?,WHO,Vitiligo,Dermatology,Easy
What is contact dermatitis?,WHO,Contact Dermatitis,Dermatology,Easy
What causes contact dermatitis?,WHO,Contact Dermatitis,Dermatology,Easy
What are the symptoms of contact dermatitis?,WHO,Contact Dermatitis,Dermatology,Easy
How is contact dermatitis treated?,WHO,Contact Dermatitis,Dermatology,Medium
How can contact dermatitis be prevented?,WHO,Contact Dermatitis,Dermatology,Medium
What is seborrheic dermatitis?,WHO,Seborrheic Dermatitis,Dermatology,Easy
